"customerId","cinemaId","type","number","money","date"
"44","1","toy","5","215.0","2016-7-18"
"33","5","doll","3","67.5","2016-7-14"
"19","1","juice","1","10.8","2016-7-10"
"37","2","juice","1","14.8","2016-7-26"
"25","2","juice","5","74.0","2016-7-26"
"12","5","doll","5","117.5","2016-7-18"
"49","4","toy","3","123.0","2016-7-10"
"14","2","toy","1","45.0","2016-7-26"
"48","1","sodas","3","32.400000000000006","2016-7-14"
"25","6","sodas","5","59.0","2016-7-18"
"48","7","chips","2","21.0","2016-7-22"
"26","5","toy","4","180.0","2016-7-26"
"47","5","doll","2","47.0","2016-7-18"
"13","6","glasses","1","52.0","2016-7-14"
"42","6","juice","3","38.400000000000006","2016-7-18"
"10","4","sodas","2","23.6","2016-7-18"
"24","5","sodas","3","38.400000000000006","2016-7-22"
"13","3","doll","1","24.5","2016-7-22"
"5","2","popcorn","2","31.6","2016-7-6"
"10","4","doll","1","23.5","2016-7-18"
"16","2","popcorn","1","15.8","2016-7-6"
"3","6","glasses","4","220.0","2016-7-26"
"30","5","doll","5","112.5","2016-7-14"
"43","6","glasses","5","255.0","2016-7-10"
"49","2","doll","3","70.5","2016-7-18"
"18","6","chips","2","19.0","2016-7-18"
"5","7","glasses","4","212.0","2016-7-18"
"40","1","glasses","4","220.0","2016-7-26"
"14","2","doll","5","112.5","2016-7-14"
"49","3","popcorn","3","50.400000000000006","2016-7-10"
"24","1","sodas","4","35.2","2016-7-6"
"21","5","juice","5","59.0","2016-7-14"
"14","1","popcorn","2","35.6","2016-7-14"
"28","7","toy","2","86.0","2016-7-18"
"10","1","juice","3","41.400000000000006","2016-7-22"
"7","6","sodas","1","11.8","2016-7-18"
"31","3","juice","2","21.6","2016-7-10"
"29","1","doll","5","117.5","2016-7-18"
"37","7","chips","5","42.5","2016-7-14"
"24","2","sodas","1","8.8","2016-7-6"
"8","7","chips","2","21.0","2016-7-22"
"49","4","chips","4","34.0","2016-7-14"
"22","1","doll","2","41.0","2016-7-6"
"21","4","glasses","4","200.0","2016-7-6"
"41","2","chips","3","22.5","2016-7-10"
"25","7","glasses","1","51.0","2016-7-10"
"5","3","chips","1","7.5","2016-7-10"
"23","6","doll","4","98.0","2016-7-22"
"14","5","juice","3","29.400000000000002","2016-7-6"
